   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 863 03c4 80E0      		ldi r24,lo8(0)
 864 03c6 90E0      		ldi r25,hi8(0)
 865               	.LVL46:
 866 03c8 0E94 0000 		call __mulsi3
 867               	.LVL47:
 868 03cc 3B01      		movw r6,r22
 869 03ce 4C01      		movw r8,r24
 870               	.LVL48:
 871               	.LM124:
 872 03d0 00E0      		ldi r16,lo8(0)
 873 03d2 10E0      		ldi r17,hi8(0)
 874               	.LVL49:
 875 03d4 6E0C      		add r6,r14
 876 03d6 7F1C      		adc r7,r15
 877 03d8 801E      		adc r8,r16
 878 03da 911E      		adc r9,r17
 879               	.LM125:
 880 03dc CC24      		clr r12
 881 03de DD24      		clr r13
 882               	.LVL50:
 883 03e0 6A0C      		add r6,r10
 884 03e2 7B1C      		adc r7,r11
 885 03e4 8C1C      		adc r8,r12
 886 03e6 9D1C      		adc r9,r13
 887 03e8 60E0      		ldi r22,lo8(0)
 888 03ea 70E0      		ldi r23,hi8(0)
 889 03ec 80E0      		ldi r24,hlo8(0)
 890 03ee 90E0      		ldi r25,hhi8(0)
 891               	.LVL51:
 892 03f0 00C0      		rjmp .L56
 893               	.LVL52:
 894               	.L57:
 895               	.LBB401:
 896               	.LBB402:
 897               	.LBB403:
 898               	.LBB404:
 899               	.LM126:
 900               	/* #APP */
 901               	 ;  334 "timebase.c" 1
 902 03f2 F894      		cli
 903               	 ;  0 "" 2
 904               	/* #NOAPP */
 905               	.LBE404:
 906               	.LBE403:
 907               	.LM127:
 908 03f4 E884      		ldd r14,Y+8
 909 03f6 F984      		ldd r15,Y+9
 910               	.LVL53:
 911               	.LBB405:
 912               	.LBB406:
 913               	.LM128:
 914               	/* #APP */
 915               	 ;  338 "timebase.c" 1
 916 03f8 7894      		sei
 917               	 ;  0 "" 2
 918               	/* #NOAPP */
 919               	.LBE406:
 920               	.LBE405:
 921               	.LBE402:
 922               	.LBE401:
 923               	.LBB407:
 924               	.LBB408:
 925               	.LBB409:
 926               	.LBB410:
 927               	.LM129:
 928               	/* #APP */
 929               	 ;  334 "timebase.c" 1
 930 03fa F894      		cli
 931               	 ;  0 "" 2
 932               	/* #NOAPP */
 933               	.LBE410:
 934               	.LBE409:
 935               	.LM130:
 936 03fc 2A85      		ldd r18,Y+10
 937 03fe 3B85      		ldd r19,Y+11
 938 0400 4C85      		ldd r20,Y+12
 939 0402 5D85      		ldd r21,Y+13
 940               	.LVL54:
 941               	.LBB411:
 942               	.LBB412:
 943               	.LM131:
 944               	/* #APP */
 945               	 ;  338 "timebase.c" 1
 946 0404 7894      		sei
 947               	 ;  0 "" 2
 948               	/* #NOAPP */
 949               	.LBE412:
 950               	.LBE411:
 951               	.LBE408:
 952               	.LBE407:
 953               	.LM132:
 954 0406 6981      		ldd r22,Y+1
 955 0408 7A81      		ldd r23,Y+2
 956               	.LVL55:
 957 040a 80E0      		ldi r24,lo8(0)
 958 040c 90E0      		ldi r25,hi8(0)
 959 040e 0E94 0000 		call __mulsi3
 960               	.LVL56:
 961               	.LM133:
 962 0412 00E0      		ldi r16,lo8(0)
 963 0414 10E0      		ldi r17,hi8(0)
 964               	.LVL57:
 965 0416 6E0D      		add r22,r14
 966 0418 7F1D      		adc r23,r15
 967 041a 801F      		adc r24,r16
 968 041c 911F      		adc r25,r17
 969               	.LVL58:
 970               	.L56:
 971               	.LM134:
 972 041e 6615      		cp r22,r6
 973 0420 7705      		cpc r23,r7
 974 0422 8805      		cpc r24,r8
 975 0424 9905      		cpc r25,r9
 976 0426 04F0      		brlt .L57
 977               	/* epilogue start */
 978               	.LM135:
 979 0428 DF91      		pop r29
 980 042a CF91      		pop r28
 981 042c 1F91      		pop r17
 982 042e 0F91      		pop r16
 983               	.LVL59:
 984 0430 FF90      		pop r15
 985 0432 EF90      		pop r14
 986               	.LVL60:
 987 0434 DF90      		pop r13
 988 0436 CF90      		pop r12
 989               	.LVL61:
 990 0438 BF90      		pop r11
 991 043a AF90      		pop r10
 992               	.LVL62:
 993 043c 9F90      		pop r9
 994 043e 8F90      		pop r8
 995 0440 7F90      		pop r7
 996 0442 6F90      		pop r6
 997               	.LVL63:
 998 0444 0895      		ret
 999               	.LFE20:
 1001               	.global	Timebase_Timer_Await_SubSeconds
 1003               	Timebase_Timer_Await_SubSeconds:
 1004               	.LFB21:
 1005               	.LM136:
 1006               	.LVL64:
 1007               	/* prologue: function */
 1008               	/* frame size = 0 */
 1009 0446 BC01      		movw r22,r24
 1010               	.LBB413:
 1011               	.LBB414:
 1012               	.LM137:
 1013 0448 E091 0000 		lds r30,Timebase
 1014 044c F091 0000 		lds r31,(Timebase)+1
 1015               	.LVL65:
 1016               	.L60:
 1017               	.LBB415:
 1018               	.LBB416:
 1019               	.LM138:
 1020               	/* #APP */
 1021               	 ;  334 "timebase.c" 1
 1022 0450 F894      		cli
 1023               	 ;  0 "" 2
 1024               	/* #NOAPP */
 1025               	.LBE416:
 1026               	.LBE415:
 1027               	.LM139:
 1028 0452 8085      		ldd r24,Z+8
 1029 0454 9185      		ldd r25,Z+9
 1030               	.LVL66:
 1031               	.LBB417:
 1032               	.LBB418:
 1033               	.LM140:
 1034               	/* #APP */
 1035               	 ;  338 "timebase.c" 1
 1036 0456 7894      		sei
 1037               	 ;  0 "" 2
 1038               	/* #NOAPP */
 1039               	.LBE418:
 1040               	.LBE417:
 1041               	.LBE414:
 1042               	.LBE413:
 1043               	.LM141:
 1044 0458 2481      		ldd r18,Z+4
 1045 045a 3581      		ldd r19,Z+5
 1046 045c 4681      		ldd r20,Z+6
 1047 045e 5781      		ldd r21,Z+7
 1048 0460 A0E0      		ldi r26,lo8(0)
 1049 0462 B0E0      		ldi r27,hi8(0)
 1050               	.LVL67:
 1051 0464 8217      		cp r24,r18
 1052 0466 9307      		cpc r25,r19
 1053 0468 A407      		cpc r26,r20
 1054 046a B507      		cpc r27,r21
 1055 046c 01F4      		brne .L60
 1056               	.LBB419:
 1057               	.LBB420:
 1058               	.LBB421:
 1059               	.LBB422:
 1060               	.LM142:
 1061               	/* #APP */
 1062               	 ;  334 "timebase.c" 1
 1063 046e F894      		cli
 1064               	 ;  0 "" 2
 1065               	/* #NOAPP */
 1066               	.LBE422:
 1067               	.LBE421:
 1068               	.LM143:
 1069 0470 8085      		ldd r24,Z+8
 1070 0472 9185      		ldd r25,Z+9
 1071               	.LVL68:
 1072               	.LBB423:
 1073               	.LBB424:
 1074               	.LM144:
 1075               	/* #APP */
 1076               	 ;  338 "timebase.c" 1
 1077 0474 7894      		sei
 1078               	 ;  0 "" 2
 1079               	/* #NOAPP */
 1080               	.LBE424:
 1081               	.LBE423:
 1082               	.LBE420:
 1083               	.LBE419:
 1084               	.LM145:
 1085 0476 860F      		add r24,r22
 1086 0478 971F      		adc r25,r23
 1087 047a A0E0      		ldi r26,lo8(0)
 1088 047c B0E0      		ldi r27,hi8(0)
 1089               	.LVL69:
 1090 047e 8483      		std Z+4,r24
 1091 0480 9583      		std Z+5,r25
 1092 0482 A683      		std Z+6,r26
 1093 0484 B783      		std Z+7,r27
 1094               	.LVL70:
 1095               	.LM146:
 1096 0486 2481      		ldd r18,Z+4
 1097 0488 3581      		ldd r19,Z+5
 1098 048a 4681      		ldd r20,Z+6
 1099 048c 5781      		ldd r21,Z+7
 1100 048e 8181      		ldd r24,Z+1
 1101 0490 9281      		ldd r25,Z+2
 1102 0492 A0E0      		ldi r26,lo8(0)
 1103 0494 B0E0      		ldi r27,hi8(0)
 1104 0496 2817      		cp r18,r24
 1105 0498 3907      		cpc r19,r25
 1106 049a 4A07      		cpc r20,r26
 1107 049c 5B07      		cpc r21,r27
 1108 049e 04F0      		brlt .L62
 1109               	.LM147:
 1110 04a0 2481      		ldd r18,Z+4
 1111 04a2 3581      		ldd r19,Z+5
 1112 04a4 4681      		ldd r20,Z+6
 1113 04a6 5781      		ldd r21,Z+7
 1114 04a8 8181      		ldd r24,Z+1
 1115 04aa 9281      		ldd r25,Z+2
 1116 04ac A0E0      		ldi r26,lo8(0)
 1117 04ae B0E0      		ldi r27,hi8(0)
 1118 04b0 281B      		sub r18,r24
 1119 04b2 390B      		sbc r19,r25
 1120 04b4 4A0B      		sbc r20,r26
 1121 04b6 5B0B      		sbc r21,r27
 1122 04b8 2483      		std Z+4,r18
 1123 04ba 3583      		std Z+5,r19
 1124 04bc 4683      		std Z+6,r20
 1125 04be 5783      		std Z+7,r21
 1126               	.L62:
 1127 04c0 0895      		ret
 1128               	.LFE21:
 1130               	.global	Timebase_Timer_Delay_Seconds
 1132               	Timebase_Timer_Delay_Seconds:
 1133               	.LFB22:
 1134               	.LM148:
 1135               	.LVL71:
 1136               	/* prologue: function */
 1137               	/* frame size = 0 */
 1138               	.LBB425:
 1139               	.LBB426:
 1140               	.LBB427:
 1141               	.LBB428:
 1142               	.LM149:
 1143               	/* #APP */
 1144               	 ;  334 "timebase.c" 1
 1145 04c2 F894      		cli
 1146               	 ;  0 "" 2
 1147               	/* #NOAPP */
 1148               	.LBE428:
 1149               	.LBE427:
 1150               	.LM150:
 1151 04c4 E091 0000 		lds r30,Timebase
 1152 04c8 F091 0000 		lds r31,(Timebase)+1
 1153 04cc 2285      		ldd r18,Z+10
 1154 04ce 3385      		ldd r19,Z+11
 1155 04d0 4485      		ldd r20,Z+12
 1156 04d2 5585      		ldd r21,Z+13
 1157               	.LVL72:
 1158               	.LBB429:
 1159               	.LBB430:
 1160               	.LM151:
 1161               	/* #APP */
 1162               	 ;  338 "timebase.c" 1
 1163 04d4 7894      		sei
 1164               	 ;  0 "" 2
 1165               	/* #NOAPP */
 1166               	.LBE430:
 1167               	.LBE429:
 1168               	.LBE426:
 1169               	.LBE425:
 1170               	.LM152:
 1171 04d6 A0E0      		ldi r26,lo8(0)
 1172 04d8 B0E0      		ldi r27,hi8(0)
 1173               	.LVL73:
 1174 04da 820F      		add r24,r18
 1175 04dc 931F      		adc r25,r19
 1176 04de A41F      		adc r26,r20
 1177 04e0 B51F      		adc r27,r21
 1178               	.LVL74:
 1179 04e2 20E0      		ldi r18,lo8(0)
 1180 04e4 30E0      		ldi r19,hi8(0)
 1181 04e6 40E0      		ldi r20,hlo8(0)
 1182 04e8 50E0      		ldi r21,hhi8(0)
 1183               	.LVL75:
 1184 04ea 00C0      		rjmp .L65
 1185               	.L66:
 1186               	.LBB431:
 1187               	.LBB432:
 1188               	.LBB433:
 1189               	.LBB434:
 1190               	.LM153:
 1191               	/* #APP */
 1192               	 ;  334 "timebase.c" 1
 1193 04ec F894      		cli
 1194               	 ;  0 "" 2
 1195               	/* #NOAPP */
 1196               	.LBE434:
 1197               	.LBE433:
 1198               	.LM154:
 1199 04ee 2285      		ldd r18,Z+10
 1200 04f0 3385      		ldd r19,Z+11
 1201 04f2 4485      		ldd r20,Z+12
 1202 04f4 5585      		ldd r21,Z+13
 1203               	.LBB435:
 1204               	.LBB436:
 1205               	.LM155:
 1206               	/* #APP */
 1207               	 ;  338 "timebase.c" 1
 1208 04f6 7894      		sei
 1209               	 ;  0 "" 2
 1210               	/* #NOAPP */
 1211               	.L65:
 1212               	.LBE436:
 1213               	.LBE435:
 1214               	.LBE432:
 1215               	.LBE431:
 1216               	.LM156:
 1217 04f8 2817      		cp r18,r24
 1218 04fa 3907      		cpc r19,r25
 1219 04fc 4A07      		cpc r20,r26
 1220 04fe 5B07      		cpc r21,r27
 1221 0500 04F0      		brlt .L66
 1222               	/* epilogue start */
 1223               	.LM157:
 1224 0502 0895      		ret
 1225               	.LFE22:
 1227               	.global	Timebase_Window_Timer_Reset
 1229               	Timebase_Window_Timer_Reset:
 1230               	.LFB23:
 1231               	.LM158:
 1232               	/* prologue: function */
 1233               	/* frame size = 0 */
 1234               	.LM159:
 1235 0504 E091 0000 		lds r30,Timebase
 1236 0508 F091 0000 		lds r31,(Timebase)+1
 1237 050c 1686      		std Z+14,__zero_reg__
 1238 050e 1786      		std Z+15,__zero_reg__
 1239 0510 108A      		std Z+16,__zero_reg__
 1240 0512 118A      		std Z+17,__zero_reg__
 1241               	.LM160:
 1242 0514 128A      		std Z+18,__zero_reg__
 1243 0516 138A      		std Z+19,__zero_reg__
 1244 0518 148A      		std Z+20,__zero_reg__
 1245 051a 158A      		std Z+21,__zero_reg__
 1246               	.LM161:
 1247 051c 168A      		std Z+22,__zero_reg__
 1248               	/* epilogue start */
 1249               	.LM162:
 1250 051e 0895      		ret
 1251               	.LFE23:
 1253               	.global	Timebase_Window_Timer_Start
 1255               	Timebase_Window_Timer_Start:
 1256               	.LFB24:
 1257               	.LM163:
 1258               	/* prologue: function */
 1259               	/* frame size = 0 */
 1260               	.LM164:
 1261 0520 E091 0000 		lds r30,Timebase
 1262 0524 F091 0000 		lds r31,(Timebase)+1
 1263 0528 8689      		ldd r24,Z+22
 1264 052a 8823      		tst r24
 1265 052c 01F4      		brne .L72
 1266               	.LBB437:
 1267               	.LBB438:
 1268               	.LBB439:
 1269               	.LBB440:
 1270               	.LM165:
 1271               	/* #APP */
 1272               	 ;  334 "timebase.c" 1
 1273 052e F894      		cli
 1274               	 ;  0 "" 2
 1275               	/* #NOAPP */
 1276               	.LBE440:
 1277               	.LBE439:
 1278               	.LM166:
 1279 0530 8285      		ldd r24,Z+10
 1280 0532 9385      		ldd r25,Z+11
 1281 0534 A485      		ldd r26,Z+12
 1282 0536 B585      		ldd r27,Z+13
 1283               	.LVL76:
 1284               	.LBB441:
 1285               	.LBB442:
 1286               	.LM167:
 1287               	/* #APP */
 1288               	 ;  338 "timebase.c" 1
 1289 0538 7894      		sei
 1290               	 ;  0 "" 2
 1291               	/* #NOAPP */
 1292               	.LBE442:
 1293               	.LBE441:
 1294               	.LBE438:
 1295               	.LBE437:
 1296               	.LM168:
 1297 053a 8687      		std Z+14,r24
 1298 053c 9787      		std Z+15,r25
 1299 053e A08B      		std Z+16,r26
 1300 0540 B18B      		std Z+17,r27
 1301               	.LBB443:
 1302               	.LBB444:
 1303               	.LBB445:
 1304               	.LBB446:
 1305               	.LM169:
 1306               	/* #APP */
 1307               	 ;  334 "timebase.c" 1
 1308 0542 F894      		cli
 1309               	 ;  0 "" 2
 1310               	/* #NOAPP */
 1311               	.LBE446:
 1312               	.LBE445:
 1313               	.LM170:
 1314 0544 8085      		ldd r24,Z+8
 1315 0546 9185      		ldd r25,Z+9
 1316               	.LVL77:
 1317               	.LBB447:
 1318               	.LBB448:
 1319               	.LM171:
 1320               	/* #APP */
 1321               	 ;  338 "timebase.c" 1
 1322 0548 7894      		sei
 1323               	 ;  0 "" 2
 1324               	/* #NOAPP */
 1325               	.LBE448:
 1326               	.LBE447:
 1327               	.LBE444:
 1328               	.LBE443:
 1329               	.LM172:
 1330 054a A0E0      		ldi r26,lo8(0)
 1331 054c B0E0      		ldi r27,hi8(0)
 1332               	.LVL78:
 1333 054e 828B      		std Z+18,r24
 1334 0550 938B      		std Z+19,r25
 1335 0552 A48B      		std Z+20,r26
 1336 0554 B58B      		std Z+21,r27
 1337               	.LM173:
 1338 0556 81E0      		ldi r24,lo8(1)
 1339               	.LVL79:
 1340 0558 868B      		std Z+22,r24
 1341               	.L72:
 1342 055a 0895      		ret
 1343               	.LFE24:
 1345               	.global	Timebase_Window_Timer_Get_Interval
 1347               	Timebase_Window_Timer_Get_Interval:
 1348               	.LFB25:
 1349               	.LM174:
 1350 055c EF92      		push r14
 1351 055e FF92      		push r15
 1352 0560 0F93      		push r16
 1353 0562 1F93      		push r17
 1354 0564 CF93      		push r28
 1355 0566 DF93      		push r29
 1356               	/* prologue: function */
 1357               	/* frame size = 0 */
 1358               	.LM175:
 1359 0568 C091 0000 		lds r28,Timebase
 1360 056c D091 0000 		lds r29,(Timebase)+1
 1361 0570 8E89      		ldd r24,Y+22
 1362 0572 8130      		cpi r24,lo8(1)
 1363 0574 01F0      		breq .L74
 1364 0576 EE24      		clr r14
 1365 0578 FF24      		clr r15
 1366 057a 8701      		movw r16,r14
 1367               	.LVL80:
 1368 057c 00C0      		rjmp .L75
 1369               	.LVL81:
 1370               	.L74:
 1371               	.LBB449:
 1372               	.LBB450:
 1373               	.LBB451:
